Angle,Closest Encounter
0,5.90E+10
1,5.90E+10
2,5.90E+10
3,5.89E+10
4,5.88E+10
5,5.87E+10
6,5.86E+10
7,5.83E+10
8,5.82E+10
9,5.79E+10
10,5.76E+10
11,5.74E+10
12,5.69E+10
13,5.67E+10
14,5.61E+10
15,5.56E+10
16,5.52E+10
17,5.46E+10
18,5.42E+10
19,5.34E+10
20,5.25E+10
21,5.21E+10
22,4.88E+10
23,4.70E+10
24,4.32E+10
25,3.95E+10
26,3.77E+10
27,3.40E+10
28,3.21E+10
29,2.84E+10
30,2.48E+10
31,2.29E+10
32,1.93E+10
33,1.75E+10
34,1.40E+10
35,1.06E+10
36,8.97E+09
37,5.88E+09
38,4.47E+09
39,2.13E+09
40,7.32E+08
41,5.07E+08
42,1.09E+09
43,1.85E+09
44,4.09E+09
45,6.95E+09
46,8.53E+09
47,1.18E+10
48,1.36E+10
49,1.71E+10
50,2.07E+10
51,2.25E+10
52,2.62E+10
53,2.80E+10
54,3.17E+10
55,3.54E+10
56,3.73E+10
57,4.10E+10
58,4.29E+10
59,4.66E+10
60,5.03E+10
61,5.20E+10
62,5.30E+10
63,5.34E+10
64,5.42E+10
65,5.49E+10
66,5.52E+10
67,5.59E+10
68,5.62E+10
69,5.67E+10
70,5.72E+10
71,5.74E+10
72,5.77E+10
73,5.79E+10
74,5.82E+10
75,5.85E+10
76,5.86E+10
77,5.88E+10
78,5.88E+10
79,5.89E+10
80,5.90E+10
81,5.90E+10
82,5.90E+10
83,5.90E+10
84,5.89E+10
85,5.89E+10
86,5.91E+10
87,5.95E+10
88,5.98E+10
89,6.06E+10
90,6.17E+10
91,6.23E+10
92,6.37E+10
93,6.45E+10
94,6.62E+10
95,6.81E+10
96,6.91E+10
97,7.12E+10
98,7.23E+10
99,7.46E+10
100,7.71E+10
101,7.83E+10
102,8.09E+10
103,8.23E+10
104,8.50E+10
105,8.78E+10
106,8.93E+10
107,9.22E+10
108,9.37E+10
109,9.67E+10
110,9.97E+10
111,1.01E+11
112,1.04E+11
113,1.06E+11
114,1.09E+11
115,1.12E+11
116,1.14E+11
117,1.17E+11
118,1.19E+11
119,1.22E+11
120,1.25E+11
121,1.27E+11
122,1.30E+11
123,1.32E+11
124,1.35E+11
125,1.38E+11
126,1.40E+11
127,1.43E+11
128,1.45E+11
129,1.48E+11
130,1.52E+11
131,1.53E+11
132,1.56E+11
133,1.58E+11
134,1.61E+11
135,1.65E+11
136,1.66E+11
137,1.69E+11
138,1.71E+11
139,1.74E+11
140,1.78E+11
141,1.79E+11
142,1.82E+11
143,1.84E+11
144,1.87E+11
145,1.90E+11
146,1.92E+11
147,1.95E+11
148,1.97E+11
149,2.00E+11
150,2.03E+11
151,2.04E+11
152,2.08E+11
153,2.09E+11
154,2.12E+11
155,2.15E+11
156,2.17E+11
157,2.20E+11
158,2.21E+11
159,2.24E+11
160,2.27E+11
161,2.29E+11
162,2.31E+11
163,2.33E+11
164,2.36E+11
165,2.39E+11
166,2.40E+11
167,2.43E+11
168,2.44E+11
169,2.47E+11
170,2.50E+11
171,2.51E+11
172,2.54E+11
173,2.55E+11
174,2.58E+11
175,2.61E+11
176,2.62E+11
177,2.65E+11
178,2.66E+11
179,2.69E+11
180,2.71E+11
181,2.73E+11
182,2.75E+11
183,2.76E+11
184,2.79E+11
185,2.81E+11
186,2.83E+11
187,2.85E+11
188,2.86E+11
189,2.89E+11
190,2.91E+11
191,2.92E+11
192,2.94E+11
193,2.96E+11
194,2.98E+11
195,3.00E+11
196,3.01E+11
197,3.04E+11
198,3.05E+11
199,3.07E+11
200,3.09E+11
201,3.10E+11
202,3.12E+11
203,3.13E+11
204,3.15E+11
205,3.17E+11
206,3.18E+11
207,3.20E+11
208,3.21E+11
209,3.23E+11
210,3.25E+11
211,3.26E+11
212,3.28E+11
213,3.29E+11
214,3.31E+11
215,3.33E+11
216,3.34E+11
217,3.36E+11
218,3.36E+11
219,3.38E+11
220,3.40E+11
221,3.41E+11
222,3.42E+11
223,3.43E+11
224,3.45E+11
225,3.46E+11
226,3.47E+11
227,3.49E+11
